"id";"item";"question";"survey_id";"section_id";"category_id";"domain_id";"dimension_id"
85;19;"Considero que el tiempo en el trabajo es mucho y perjudica mis actividades familiares o personales";3;12;7;5;15
86;20;"Debo atender asuntos de trabajo cuando estoy encasa";3;12;7;5;15
87;21;"Pienso en las actividades familiares o personales cuando estoy en mi trabajo";3;12;7;5;16
88;22;"Pienso que mis responsabilidades familiares afectan mi trabajo";3;12;7;5;16
89;23;"Mi trabajo permite que desarrolle nuevas habilidades";3;13;6;3;11
90;24;"En mi trabajo puedo aspirar a un mejor puesto";3;13;6;3;11
91;25;"Durante mi jornada de trabajo puedo tomar pausas cuando las necesito";3;13;6;3;10
92;26;"Puedo decidir cuánto trabajo realizo durante la jornada laboral";3;13;6;3;10
93;27;"Puedo decidir la velocidad a la que realizo mis actividades en mi trabajo";3;13;6;3;10
94;28;"Puedo cambiar el orden de las actividades que realizo en mi trabajo";3;13;6;3;10
95;29;"Los cambios que se presentan en mi trabajo dificultan mi labor";3;14;6;3;12
96;30;"Cuando se presentan cambios en mi trabajo se tienen en cuenta mis ideas o aportaciones";3;14;6;3;12
97;31;"Me informan con claridad cuáles son mis funciones";3;15;8;6;17
98;32;"Me explican claramente los resultados que debo obtener en mi trabajo";3;15;8;6;17
99;33;"Me explican claramente los objetivos de mi trabajo";3;15;8;6;17
100;34;"Me informan con quién puedo resolver problemas o asuntos de trabajo";3;15;8;6;17
101;35;"Me permiten asistir a capacitaciones relacionadas con mi trabajo";3;15;6;3;13
102;36;"Recibo capacitación útil para hacer mi trabajo";3;15;6;3;13
103;37;"Mi jefe ayuda a organizar mejor el trabajo";3;16;8;6;18
104;38;"Mi jefe tiene en cuenta mis puntos de vista y opiniones";3;16;8;6;18
105;39;"Mi jefe me comunica a tiempo la información relacionada con el trabajo";3;16;8;6;18
106;40;"La orientación que me da mi jefe me ayuda a realizar mejor mi trabajo";3;16;8;6;18
107;41;"Mi jefe ayuda a solucionar los problemas que se presentan en el trabajo";3;16;8;6;18
108;42;"Puedo confiar en mis compañeros de trabajo";3;17;8;7;19
109;43;"Entre compañeros solucionamos los problemas de trabajo de forma respetuosa";3;17;8;7;19
110;44;"En mi trabajo me hacen sentir parte del grupo";3;17;8;7;19
111;45;"Cuando tenemos que realizar trabajo de equipo los compañeros colaboran";3;17;8;7;19
112;46;"Mis compañeros de trabajo me ayudan cuando tengo dificultades";3;17;8;7;19
113;47;"Me informan sobre lo que hago bien en mi trabajo";3;18;9;9;22
114;48;"La forma como evalúan mi trabajo en mi centro de trabajo me ayuda a mejorar mi desempeño";3;18;9;9;22
115;49;"En mi centro de trabajo me pagan a tiempo mi salario";3;18;9;9;23
116;50;"El pago que recibo es el que merezco por el trabajo que realizo";3;18;9;9;23
117;51;"Si obtengo los resultados esperados en mi trabajo me recompensan o reconocen";3;18;9;9;23
118;52;"Las personas que hacen bien el trabajo pueden crecer laboralmente";3;18;9;9;23
119;53;"Considero que mi trabajo es estable";3;18;9;10;25
120;54;"En mi trabajo existe continua rotación de personal";3;18;9;10;25
121;55;"Siento orgullo de laborar en este centro de trabajo";3;18;9;10;24
122;56;"Me siento comprometido con mi trabajo";3;18;9;10;24
123;57;"En mi trabajo puedo expresarme libremente sin interrupciones";3;19;8;8;21
124;58;"Recibo críticas constantes a mi persona y/o trabajo";3;19;8;8;21
125;59;"Recibo burlas, calumnias, difamaciones, humillaciones o ridiculizaciones";3;19;8;8;21
126;60;"Se ignora mi presencia o se me excluye de las reuniones de trabajo y en la toma de decisiones";3;19;8;8;21
127;61;"Se manipulan las situaciones de trabajo para hacerme parecer un mal trabajador";3;19;8;8;21
128;62;"Se ignoran mis éxitos laborales y se atribuyen a otros trabajadores";3;19;8;8;21
129;63;"Me bloquean o impiden las oportunidades que tengopara obtener ascenso o mejora en mi trabajo";3;19;8;8;21
130;64;"He presenciado actos de violencia en mi centro detrabajo";3;19;8;8;21
131;65;"Atiendo clientes o usuarios muy enojados";3;20;6;2;7
132;66;"Mi trabajo me exige atenderpersonasmuy necesitadas de ayuda o enfermas";3;20;6;2;7
133;67;"Para hacer mi trabajo debo demostrar sentimientos distintos a los míos";3;20;6;2;7
134;68;"Mi trabajo me exige atender situaciones de violencia";3;20;6;2;7
135;69;"Comunican tarde los asuntos de trabajo";3;21;8;7;20
136;70;"Dificultan el logro de los resultados del trabajo";3;21;8;7;20
137;71;"Cooperan poco cuando se necesita";3;21;8;7;20
138;72;"Ignoran las sugerencias para mejorar su trabajo";3;21;8;7;20
